question,answer
How old is she?,She is 14 years old
What does she look like?,She is long and legs tail
What is she wearing?,"She is pink t-shirt , whit shorts and whit trainers"
What does she like?,"She like read , pizza and maht."
What is her name?,shes is Andrea.
How old is she?,she's 14 years old .
Does she like apples?,she doesn't like apples .
What is her gender?,Sh'es a girl.
What can she do?,she can ride a bike.
What is her body type?,she slim.
What is her name?,she is andrea
How old is she?,she have 14 years old
What is she doing?,she is cycling next to the river with her dog.
What does she like to do in her free time?,she like reading .
What is her favourite food?,her favourite food is pizza
What food does she dislike?,"she dosnt like the fruit , like the apples , she hates apples."
How does she feel about apples?,she hates apples
What does she enjoy doing?,she like cycling and do sport
What does she dislike?,he dosnt like finishing ...
Does she enjoy singing?,she dosnt like singing
Why doesn't she like to sing?,she is really bad .
Who is this?,this is andrea
How old is she?,she has 14 yers old
What does she like?,she like read and eating pizza
What are some things she can't do?,she cant sing and sishing
What food does she dislike?,she doesnt like apple
Who is this?,this is Andrea
How old is she?,is 14 years old
What color is her hair?,she is blonde
What can you say about her appearance?,she is blaca and tall
What does she like?,she likes to read eat pizza and study
What does she not like?,she does not like to sing eat apple and fish
How old is she?,She is 14 years old
What is she doing?,riding a bicycle
What does the text say about her clothes?,"She is wearing a violet shirt"
What is she wearing in addition to the shirt?,white shorts
What is she wearing on her feet?,a pair of white shawls
What does she like to do?,"I like ride a bike ,reading,eat the pizza"
What does she not like to do?,"I didn't sing,apple,fishing"
Can you describe her?,"she is 14 years old ,tail and t-shirt pink and short white and bike red"
What does she look like?,She is tall and thin.
What color is her hair?,Her hair is blonde.
What is she wearing?,She is wear a pink t-shirt and a withe short.
What is she carrying?,She has got a litle dog.
What does she like?,"She like read, draw and eat pizza."
What doesn't she like?,"She don't like sing, fish and apples."
Who is this?,This is andrea
How old is she?,she have 14 years old.
What is Andrea doing?,andrea riding a bicke
What does she like?,like read and pizza
What doesn't she like?,don't like fish and sing.
What is her name?,her nema is Andrea
How would you describe her?,she is tall
What are some things she likes?,she likes pizza and reading.
What is a subject she likes?,she likes geometry
What is her name?,Andrea.
How old is she?,14 years old
What is she wearing?,"she wearing t-shirt pink at white shoes, white shorts ."
What is something she dislikes?,"'dont apple, sing fishinng"
What does she like to do?,"like rite,pizza ruller"
What is her name?,she is andrea
How old is she?,she is 14 years old
What does she love to do in her free time?,i her free time she love ride a bike
What are some things she doesn't like?,"she don´t like singing , apple and fishing"
What does she like?,"she liike reeed ,eat piza and geometry."
Who is this?,This is Andrea.
What does she look like?,She is tal and thin.
What does she like?,She likes pizza and ruid.
What is she carrying?,Is a dog.
What doesn't she like?,She dosen´t likes apple and fish.
What does she do in the morning?,She get up at 7:00 and make is the bed.
What does she do in the morning?,She breakfast cereals and milk and go to de ride.
Where is Andrea going?,Andrea go to home.
What does she do at night?,At nai is go to bed.
What has she got?,She has got a bike and a dog.
What is she wearing?,"She is wearing t-shirt, shorts and trainers."
What can she do and what can't she do?,She can reading but she can´t sing.
What food does she like and what does she not like?,She like eating pizza but she don´t like apples.
What is her name?,she is Andrea.
How old is she?,She is 14 years old.
What does she look like?,"She is tall,she has blond hair and she looks kind."
What is she wearing?,"She is wearing a pink t-shirt, a grey short and white shoes and black sun glasses."
What are her food preferences?,"She likes pizza,hamburgers and potatoes,but she doesent likes apple,letuce and chocolate."
What does she have?,"She has a dog,a bike but she hasn't a car or a motorcicle."
What time does she wake up?,Everyday she wakes up at 7: 30
What does she do after waking up?,she brushes her teeth and her face
How is she dressed?,she dressed up with the collage uniform
What time does she enter her class?,8:30 she enters to class.
What time does she finish her classes?,"On mondays and tuesdays she finishes the classes at 5,but the others day she finishes the classes at 4:30."
What does she do every day before school?,Everyday before the school she goes to a english class with a personal teacher
When does she return to her house?,before the english classes she return to her hous at 9
What does she do when she gets home?,she has dinner with her family
What does she do at night?,at 11 she brushes her teeth and goes to sleep.
What is her name?,her name is andrea
How old is she?,she is 14 years old
What does she like and dislike?,she likes read but she does no likes to sing
What does Andrea like to eat and what does she not?,"Andrea likes pizza and not the apple"
What does Andrea like to do?,Andrea likes to read but not sing
What does Andrea like to do?,Andrea likes to study but not go fishing
Who is this?,this is Andrea.
What is her age group?,she is a teenager.
How old is she?,she is 14 years old.
What is her hair color?,she is blonde.
What is her body type?,she is slim.
What is she doing?,in the moment she is riding a bike.
What is she carrying?,she has a pet.
What pet does she have?,it is a dog.
What does she like?,she likes pizza and books.
What does she not like?,she does not like apples.
What can and can't she do?,she can't sing but she can draw.
What does her hair look like?,she has blonde hair
What does she like to do?,he likes to read
What food does she like?,he likes pizza
What activity doesn't she like to do?,he does not like to sing
What food does she not like?,he not like the apple.
What are some things she likes to do?,"can eat,study,read"
How old is Andrea?,Andrea is 14 years old
What does she look like?,she is tall and tin
What is she wearing?,"shes wering pink bluse, white short and a white shoes"
What does she like?,she like read book eating pizza and mate
What doesn't she like?,she dosen't like sing apple and fishing
What is her name and how old is she?,"She is Andrea, she is 14 years old."
What is she doing in the photo?,"In the photo she is riding a bike with her dog"
What does she like?,"she like eating pizza, and reading books"
What does she have?,she has a ruler and a pen.
What doesn't she like?,"She hates singing, fishing and eating apple."
What is her name?,her name is Andrea
How old is she?,she is 14 years old
What does she not like to do?,she does not like to sing or fish.
What does she like?,"he likes to eat pilla, read and has a dog as a pet"
Who is she?,she is andrea
How old is she?,has 14 years old.
What does she like?,"shi liks reads,eats pizza ande he likes math."
What does she have?,has bicicleta and also and puppy.
What does she not like?,"he a does not likes eat apple ,nor fish and sing"
What is her name?,her name is andrea
What is her gender?,she is a girl
How old is she?,he is 14 years ald
What kind of hair does she have?,he has long and blong hair has got
What is she doing?,in this moment she is rading a blicicle can can t
What doesn't she like to do?,he docen t likes to fish
What does she like to do?,she can read and drew
What is she wearing?,she mas a tismirt and smort
Does she have any pets?,she has got a dog
What is her name?,Her name is Andrea
What is her hender?,She is a woman
How old is she?,She is 14 years old
What does she like to do?,She likes to read books
What does she like to eat?,She likes to eat pizza
What is her favorite subject?,Her favorite subject is Geometry
What does she not like to do?,She dosen not like to sing
What does she not like to eat?,She dosen not like to apples
What does she look like?,She is tall and slime
What pet does she have?,She has a dog
What does she have?,She has a bike
What is she wearing?,She is wearing a t shirt pink
What is she wearing on her legs?,She is wearing a short white
What does she like to do?,she can read
What does she like to eat?,she like pizza
What does she like to do?,she like study
What are some things she can and can't do?,she cant to sing can fishing
What doesn't she like?,sha doesn't like apple
How old is Andrea and what does she look like?,Andrea is 14 years old is thin
What is she doing?,at the moment she is walking on the bicycle
Who is with her on the bicycle?,she goes with te dog in the basket
What does she like to do?,"she like to reads, to eat pizza"
What can she do?,she can make the geomitric pigures
Who is she?,She is Andrea.
How old is she?,She have a 14 years old.
What does she like to do?,She eat pizza and read books.
What doesn't she like to do?,She not can't eat apple and not sing.
How old is Andrea?,Andrea is 14 years old
What is her physical apparence?,her physical apparence is that of an athlete
What kind of clothes does she wear?,her clothes are sports
What does she like and dislike doing?,she likes to study and does not like to sing
What does she have?,She has a bicycle and a puppy
What is she doing?,her routine is a sport
Who is Andrea?,Andrea is a girl.
How old is she?,She is 14 years old.
What kind of hair does she have?,She has long hair .
What is she wearing?,She is wearing a pink t-shirt and white shorts.
What is she doing?,She is riding a bike.
What does she like?,"She likes animals, reading books, Maths, and eating pizzas."
What doesn't she like to do?,She can' t singing
What doesn't she like?,she doesn' t like apples and fishing.
What is her name?,"She is Andrea"
How old is she?,She is 14 years old
What is she wearing?,"She is wearing a pink t-shirt,a grey shorts and trainers"
What does she like?,"She likes read,eat pizza and maths"
What doesn't she like?,"She doesn't likes sing,eat apples and go fishing"
What is she doing?,at this moment she is riding a bike in a park.
What is her name?,she is Andrea
How old is she?,she is 14 year old
What is she doing?,now she rideing a bike with her dog
What does she look like?,she is tall and thin
What kind of hair does she have?,she has got blond long hair
What is she wearing?,"she wear pink t-shiert,withe short and withe trainers"
What does she like?,she like pizza and math
What doesn't she like?,she dosen't like sing and apple
What does she like to do?,she can rad
What doesn't she like to do?,ahe can't fishin
What is her name?,She is Andrea
How old is she?,she is 14 years old
What kind of hair does she have?,she has got blond hair
What is she wearing?,she is wearing a pink t-shirt and short
What does she like?,"She likes reading, and eating pizza."
What doesn't she like?,she dosent like singing and apples.
Who is she?,SHE IS ANDREA.
How old is she?,SHE IS 14
What is she doing?,SHE RIDES A BIKE.
What pet does she have?,SHE HAS A DOG.
What is something she doesn't like to do?,SHE NOT SING.
What does she like?,SHE LIKES READING.
What food does she like?,ANDREA LIKES PIZZA.
What is her name?,She is Andrea.
How old is she?,She is 14 years old so she is a teenager.
What is she doing?,At the moment she is riding a bike with her pet Lucy.
How is she physically?,She is tall and well-built.
What does she look like?,"She has got long, wavy, blonde hair and big blue eyes."
What does she like and dislike?,"She loves reading, eating pizza and draw but she hates apples."
What doesn't she like to do?,She can't fish and sing.
How does she describe her singing?,She says that she sings like a dog!
What is her personality like?,"She is cheerful as she is always smiling and kind because she always says ""Thank you"",""Good morning"" and things like that."
What is one of her negative traits?,"she can be a little untidy since she leaves her things anywere."
What is her name?,she is andrea
How old is she?,she is 14 old
What doesn't she like?,"shedoes not like singer,apple,fishing."
What is she wearing?,"sheis wearing shorts,t-shirt"
What does she like?,"likes,pizza,read,to writer."
How old is Andrea?,Andrea is 14 years old
What does Andrea like?,"likes to ride a bike, eat pizza and write"
What does Andrea not like?,"does not like to sing, eat apples and fish"
What's her name?,She's Andrea.
How old is she?,She's fourteen years old.
What does she like to do?,She loves read and ride your bike
What activities doesn't she do?,she doestn't sing and fish.
What is her favourite food?,"She's favourite food is pizza"
What fruit does she not like?,she doesen't like apple.
What is she wearing?,"She's wearing a pink t-shirt, a white shorts and a white trainers."
What does her dog do?,Her dog always go with she in her basket
What is her name?,She is Andrea.
How old is she?,She is 14 years old.
What does her hair look like?,She has got blond hair.
What is she wearing?,She's wearing a pink t- shirt and a white shorts.
What does Andrea like and dislike doing?,"Andrea likes reading, but she don't like singin."
What are her likes and dislikes?,She likes pizza and geometry but don' t like apples and fishing.
What pet has she got?,She has got a dog.
What is she doing?,In this moment she' s riding her bike with her dog.
Who is she?,She is Andrea
How old is she?,she is 14 years old
What does she like?,you like is read eat a pizza and studied
What does she not like?,dont like sing eat a apple and fishing
Who is this?,This is Andrea.
What is her gender?,he is a girl.
How old is she?,she has 14 years old.
What color is her hair?,she has blond hair.
What is she doing?,In this moment she walking in his bike
What is an activity she likes?,she like read
What is a food she likes?,she like pizza
What does she like?,she like probably
What does she dislike?,she don't like music
What fruit does she not like?,she don't like apple
What hobby does she not like?,she don't like fishing
What is her name?,She is Andrea
How old is she?,she is fourteen years old
What does she like?,she likes eat pizza
What doesn't she like?,she dosen't like eatapples
What does she look like?,She is thin
What does her hair look like?,ahe have blonde curly hair
Where was the picture taken?,this picture was taken outdoors in a park
What was she wearing?,"she was wearing sunglassesn,a pink t-shirt ,white shorts and white trainers"
What does she like?,she loves her puppy and her bike.
How old is she?,She is 14 years old
What is she wearing?,"She is wearing a pink tshirt , a white trainers and a white short"
What things does she like?,She like reading a book eating pizza and drawing.
What does she not like?,SHe dont like fishing tomatoes and singing
What is she doing?,She is riding a bike with hers dog
Who is she?,She is Andrea.
How old is she and what does she look like?,She is 14 years old and she has got a long blond hair and blue eyes.
What has she got?,He has got a little dog and a big bike.
What does she like?,"He likes a read, pizza and maths."
What doesn't she like?,"He doesn`t like sing, apple and fishing."
What does Andrea look like?,Andrea is tall and small.
How old is she?,She is 14 year old.
What does she like?,"She likes music, books and pizza."
What does she like to do?,I can sing and...
Who is she?,she is Andrea.
How old is she?,she is 14 years old.
What are her likes and dislikes?,"she like eat pizza,the mathematics and she like read but his dont like sing,eat apple."
What does she look like?,she is thin
How old is Andrea?,"Andrea is 14 years old"
What is she wearing?,she is wearing a pink buso and white shorts.
What does she like?,"She likes books, eating pizza, and drawing."
What are the things Andrea does not like to do?,"There are things that Andrea does not like to do like singing, go fishing and eating apples."
What is her name?,she is andrea
How old is she?,its fourteen years old
What does she like to do?,she like read books and ride bike
What is her favourite food?,her favourrite food is pizza
What does she not like?,she hate apples
What does she not like?,she don't like sing a fishing.
What color is her hair?,her hair is blonde
What is she wearing?,her clothes are t-shirt its pink and her shot its white
Does she wear glasses?,she it use glasses
Does she have a pet?,she have a dog
What does she like?,she loves mathe
What is her name?,She's Andrea.
How old is she?,She has got 14 years old.
What does she look like?,She's tall and thin.
What is her hair like?,"She has got no vey long blond, staight hair."
What is she wearing?,"She's wearing pink T-shirt, withe shorts, and shoes."
What does she like to do?,She can read a book but she can't sing.
What does she like to eat?,She can eat pizza bjt she can't eat apple.
What does she always do and what does she never do?,She always go to school but she never got to fishing
What does she like?,"she like reading,eat pizza and size"
What doesn't she like?,"she doesn't like singing,eat apples and fishing"
Who is this?,This Andrea.
How old is she?,She is 14 years old.
What does she like?,"She likes reading,eat pizza and drawing."
What doesn't she like?,"she doesen't likes singing,eating apple and fishing"
What is her name?,she is Andrea
How old is she?,she is 14 years old
What does Andrea like?,Andrea likes to read eating pizza and doing geometry work
What does she not like?,"She does not like to sing, to eat apples and to jump from a slide to a picsina"
What is another thing she likes?,she likes to ride a bicycle.
Who is she?,she is Andrea
How old is she?,she has 14 years old
What color is her hair?,she has yellow hair
What is she doing?,she is walking in a bicycle with her dog
How is she dressed?,she is dressed in a pink shirt
What is she wearing?,a shorts is wearing glasses
What does she like to do?,she likes to read eating pizza and writing
What does she not like to do?,she does not like to sing
What does she not like?,she does not like the apple nor does she like fish
Who is she?,she is Andrea
How old is she?,she have 14 years old
What does she like?,"she likes read a book , eat pizza and school objets."
What doesn't she like?,"she dont likes sing , the apples and fishing"
What does Andrea have?,Andrea have a bike and a dog
What does she do?,She rides a bike.
What pet does she have?,He has a dog.
What can you tell me about her?,his shirt is pink and he has glasses.
What is her name?,She is Andrea
How old is she?,she is ten years old
What does she like to do and eat?,she like reading and eat pizza
What can you tell me about her?,"she is a very good student"
What is an activity she dislikes?,she doesn't like sing
What doesn't she like?,",she doesn't like fishing and the apples."
What is her name?,her name is Andrea.
How old is she?,she is 14 years old .
What does she look like?,she is tall and thin .
What kind of hair does she have?,she has got long curly hair.
"What does she like and dislike?",she like pizza and goes to school but she doesnt like apples
What does she like to do?,she likes to read
What does she like?,she likes pizza and drawing
What does she not like?,"She does not like to sing, fish"
What else does she not like?,and does not like apples
What is she wearing?,"She wears a pink shirt, wears a white blazer and wears white tennis shoes."
How old is Andrea?,Andrea is 14 years old
What is she wearing?,she is wearing a jumper shorts and trainers
What has she got?,she has got a dog and a bycicle
What does she do?,she reads eats pizza and does maths
What are the things she doesn't do?,she doesnt sing eat apples and fising
How old is Andrea?,Andrea is 14 years old.
What does she like to do?,She likes read
What is her dog like?,her dog are little and he has little eyes.
What other things does Andrea like?,Andrea likes pizza and do her homeworks
What doesn't she like?,Andrea don't like fish and karaoke .
Who is this?,this is andrea
How old is she?,she has 14 years old
What does she look like?,"she is young,thin and tall"
What is she wearing?,"she she is wearing a t-shirt,shorts and a sport shoes"
What does she like?,"she likes read,pizza and draw"
What doesn't she like?,"she doasen't like sing,apples and fishing"
What can she do?,she can run climb and jump
What can't she do?,she can't fly
What is Andrea's morning routine?,the routine of andrea is in 6 am wake up in 7 am cook in 8 am take a bath in 9 am eat and 10 am go to high school
